scons: Reading SConscript files ...
Checking whether __i386__ is declared... (cached) no
Checking whether __x86_64__ is declared... (cached) yes
scons: done reading SConscript files.
scons: Building targets ...
g++ -o build/examples/master_port/gem5.sc build/examples/master_port/main.o build/examples/master_port/traffic_generator.o build/tlm/libgem5_tlm.a build/examples/common/cli_parser.o build/examples/common/report_handler.o build/systemc/libsystemc.so /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::LupioTMRParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::DeltaCorrelatingPredictionTablesParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::LupioBLKParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MemCtrlParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TimingSimpleCPUParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SignaturePathPrefetcherParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::WeightedLRURPParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TAGEParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::AtomicSimpleCPUParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::DummyCheckerParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::DVFSHandlerParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::NSGigEParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RubyCacheParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::GarnetRouterParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::NetworkLinkParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `sc_gem5::WriteChecker<(sc_core::sc_writer_policy)0>::checkWriter()'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::EtherBusParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::QoSTurnaroundPolicyIdealParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SimpleIndirectPredictorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RiscvMmioVirtIOParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MPP_TAGE_8KBParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::CfiMemoryParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::CommMonitorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MemCheckerParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::IntelTraceParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `sc_core::sc_gen_unique_name(char const*)'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::QoSMemSinkInterfaceParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RedirectPathParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::VirtIO9PSocketParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::BridgeParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SinicParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::CacheParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::FrequentValuesCompressorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SecondChanceRPParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TimingExprReadIntRegParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TimingExprBinParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RepeatedQwordsCompressorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SerialLinkParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TerminalParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::VirtIOConsoleParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MinorFUParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::ExternalSlaveParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::PlicParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TournamentBPParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::ThermalDomainParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `sc_gem5::InternalScEvent::InternalScEvent()'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `sc_gem5::ScSignalBase::ScSignalBase(char const*)'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `sc_gem5::newThreadProcess(char const*, sc_gem5::ProcessFuncWrapper*)'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::BasicIntLinkParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SimpleMemDelayParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::PMACheckerParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MPP_LoopPredictorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::GarnetSyntheticTrafficParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RiscvRTCParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::DCPTPrefetcherParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TAGE_SC_L_64KBParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::ThermalCapacitorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `sc_gem5::WriteChecker<(sc_core::sc_writer_policy)0>::WriteChecker(sc_gem5::ScSignalBase*)'
